--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.03782e-06, 2.03782e-06
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.03782e-06, 2.03782e-06
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42485.1,  140552
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 1 t1 = 2 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.109184    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.118367    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 1 t1 = 2 h = 1
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 1 t1 = 2 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x1527b50,node=0x1607c90,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x1527b50,node=0x1607c90,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 1 t1 = 2 h = 1
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15786c0,node=0x152e490,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15786c0,node=0x152e490,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 2.32825e-18[413] (7.10543e-15)
subsurface flow    |    ENorm (cell) = 1.44451e-15[99] (3.57045e-12)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 4.76432e-18[403] (1.30104e-18)
subsurface energy  |    ENorm (cell) = 1.14201e-13[0] (3.11874e-14)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  1: NKA : error(res) = 1.14201e-13
permafrost surface |  1: NKA : L2 error(res) = 3.60287e-12
permafrost surface |  Solve succeeded: 1 iterations, error = 1.14201e-13
permafrost surface |  successful advance
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  Advancing: t0 = 1 t1 = 2 h = 1
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  1 sub-cycles, dt_stable=1 s [sec]  dt_MPC=1 s [sec]
Surface Transport  |   Stable time step 1e+99 is computed at (0.5, 0.5)
Surface Transport  |   Stable time step 1e+99 is limited by saturation/ponded_depth 0 and output flux 0
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  Advancing: t0 = 1 t1 = 2 h = 1
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  1 sub-cycles, dt_stable=1 s [sec]  dt_MPC=1 s [sec]
Subsurface Transpo |   Stable time step 5.88933e+10 is computed at (0.5, 0.5, 9.95)
Subsurface Transpo |   Stable time step 5.88933e+10 is limited by saturation/ponded_depth 0.791497 and output flux 3.73002e-08
           |   step failed? 0
           |   step valid? 1
Subsurface Transpo |  Commiting state @ surface_subsurface_transport_coupler_next
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  Commiting state @ surface_subsurface_transport_coupler_next
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
           |   success, new timestep is 5.88933e+10
flow transport ene |  Validating time step.
flow transport ene |  commiting step @ 
Subsurface Transpo |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  Commiting state @ 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 2,  Time [days] = 2.314814814814815e-05,  dt [days] = 1.157407407407407e-05
Coordinator        |  ----------------------------------------------------------------------
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 2 t1 = 3 h = 1
permafrost surface |  ----------------------------------------------------------------
subsurface flow    |      Admissible p? (min/max): 42485.1,  140552
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.65,  273.65
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 2 t1 = 3 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.118367    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.127549    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 2 t1 = 3 h = 1
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 2 t1 = 3 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152c470,node=0x15540e0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152c470,node=0x15540e0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 2 t1 = 3 h = 1
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154cea0,node=0x156b6f0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154cea0,node=0x156b6f0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 2.92289e-18[443] (8.88178e-15)
subsurface flow    |    ENorm (cell) = 7.54054e-12[99] (1.86382e-08)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 9.52863e-18[403] (2.60209e-18)
subsurface energy  |    ENorm (cell) = 3.36538e-08[0] (9.19061e-09)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 3.36538e-08
permafrost surface |  0: L2 error(res) = 2.80688e-08
subsurface flow    |  Precon update at t = 3
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 3
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=2 ||r||=1.69689e-15 ||r0||=7.87793e-08
subsurface flow    |  Linf, L2 pressure correction (face) = 2.0358e-06, 6.15872e-06
subsurface flow    |  Linf, L2 pressure correction (cell) = 2.03578e-06, 2.86232e-06
subsurface flow    |  Linf, L2 pressure correction (face) = 2.0358e-06, 6.15872e-06
subsurface flow    |  Linf, L2 pressure correction (cell) = 2.03578e-06, 2.86232e-06
subsurface flow    |  Linf, L2 pressure correction (face) = 2.0358e-06, 6.15872e-06
subsurface flow    |  Linf, L2 pressure correction (cell) = 2.03578e-06, 2.86232e-06
surface flow       |  Linf, L2 pressure correction (cell) = 2.03579e-06, 2.03579e-06
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.03579e-06, 2.03579e-06
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.03579e-06, 2.03579e-06
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42485.1,  140552
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 2 t1 = 3 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.118367    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.127547    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 2 t1 = 3 h = 1
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 2 t1 = 3 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152c470,node=0x15540e0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152c470,node=0x15540e0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 2 t1 = 3 h = 1
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154cea0,node=0x156b6f0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154cea0,node=0x156b6f0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 1.16454e-18[433] (3.55271e-15)
subsurface flow    |    ENorm (cell) = 1.43921e-15[99] (3.55734e-12)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 3.17621e-18[403] (8.67362e-19)
subsurface energy  |    ENorm (cell) = 1.29712e-13[0] (3.54235e-14)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  1: NKA : error(res) = 1.29712e-13
permafrost surface |  1: NKA : L2 error(res) = 3.58082e-12
permafrost surface |  Solve succeeded: 1 iterations, error = 1.29712e-13
permafrost surface |  successful advance
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  Advancing: t0 = 2 t1 = 3 h = 1
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  1 sub-cycles, dt_stable=1 s [sec]  dt_MPC=1 s [sec]
Surface Transport  |   Stable time step 1e+99 is computed at (0.5, 0.5)
Surface Transport  |   Stable time step 1e+99 is limited by saturation/ponded_depth 0 and output flux 0
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  Advancing: t0 = 2 t1 = 3 h = 1
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  1 sub-cycles, dt_stable=1 s [sec]  dt_MPC=1 s [sec]
Subsurface Transpo |   Stable time step 3.9285e+10 is computed at (0.5, 0.5, 9.95)
Subsurface Transpo |   Stable time step 3.9285e+10 is limited by saturation/ponded_depth 0.791497 and output flux 5.59179e-08
           |   step failed? 0
           |   step valid? 1
Subsurface Transpo |  Commiting state @ surface_subsurface_transport_coupler_next
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  Commiting state @ surface_subsurface_transport_coupler_next
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
           |   success, new timestep is 3.9285e+10
flow transport ene |  Validating time step.
flow transport ene |  commiting step @ 
Subsurface Transpo |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  Commiting state @ 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 3,  Time [days] = 3.472222222222222e-05,  dt [days] = 1.736111111111111e-05
Coordinator        |  ----------------------------------------------------------------------
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 3 t1 = 4.5 h = 1.5
permafrost surface |  ----------------------------------------------------------------
subsurface flow    |      Admissible p? (min/max): 42485.1,  140552
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.65,  273.65
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 3 t1 = 4.5 h = 1.5
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.127547    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.141317    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 3 t1 = 4.5 h = 1.5
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 3 t1 = 4.5 h = 1.5
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x1529130,node=0x15b83f0,strong_count=2,weak_count=0}
