--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0085.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0085.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |        <Parameter docString="" id="516" isDefault="true" isUsed="true" name="air temperature key" type="string" value="surface-air_temperature"/>
ATS Driver         |        <Parameter docString="" id="517" isDefault="true" isUsed="true" name="vapor pressure air key" type="string" value="surface-vapor_pressure_air"/>
ATS Driver         |        <Parameter docString="" id="518" isDefault="true" isUsed="true" name="wind speed key" type="string" value="surface-wind_speed"/>
ATS Driver         |        <Parameter docString="" id="519" isDefault="true" isUsed="true" name="precipitation rain key" type="string" value="surface-precipitation_rain"/>
ATS Driver         |        <Parameter docString="" id="520" isDefault="true" isUsed="true" name="elevation key" type="string" value="surface-elevation"/>
ATS Driver         |        <Parameter docString="" id="521" isDefault="true" isUsed="true" name="aspect key" type="string" value="surface-aspect"/>
ATS Driver         |        <Parameter docString="" id="522" isDefault="true" isUsed="true" name="slope key" type="string" value="surface-slope_magnitude"/>
ATS Driver         |        <Parameter docString="" id="523" isDefault="true" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="884" name="state">
ATS Driver         |      <ParameterList id="858" name="evaluators">
ATS Driver         |        <ParameterList id="527" name="water_content">
ATS Driver         |          <Parameter docString="" id="526" isDefault="false" isUsed="true" name="evaluator type" type="string" value="liquid+ice water content"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="529" name="surface-water_content">
ATS Driver         |          <Parameter docString="" id="528" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland pressure water content"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="532" name="surface-molar_density_liquid">
ATS Driver         |          <Parameter docString="" id="530" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS Driver         |          <Parameter docString="" id="531" isDefault="false" isUsed="true" name="value" type="double" value="5.55000000000000000e+04"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="534" name="surface-ponded_depth">
ATS Driver         |          <Parameter docString="" id="533" isDefault="false" isUsed="true" name="evaluator type" type="string" value="ponded depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="542" name="surface-overland_conductivity">
ATS Driver         |          <Parameter docString="" id="535" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland conductivity"/>
ATS Driver         |          <ParameterList id="539" name="overland conductivity model">
ATS Driver         |            <Parameter docString="" id="536" isDefault="false" isUsed="true" name="overland conductivity type " type="string" value="manning"/>
ATS Driver         |            <Parameter docString="" id="537" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666666667000030e-01"/>
ATS Driver         |            <Parameter docString="" id="538" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="541" name="verbose object">
ATS Driver         |            <Parameter docString="" id="540" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="546" name="surface-unfrozen_fraction">
ATS Driver         |          <Parameter docString="" id="543" isDefault="false" isUsed="true" name="evaluator type" type="string" value="unfrozen fraction"/>
ATS Driver         |          <ParameterList id="545" name="unfrozen fraction model">
ATS Driver         |            <Parameter docString="" id="544" isDefault="false" isUsed="true" name="transition width [K]" type="double" value="2.00000000000000011e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="551" name="surface-mass_density_liquid">
ATS Driver         |          <Parameter docString="" id="547" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="548" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
ATS Driver         |          <ParameterList id="550" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="549" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="553" name="energy">
ATS Driver         |          <Parameter docString="" id="552" isDefault="false" isUsed="true" name="evaluator type" type="string" value="liquid+ice energy"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="556" name="surface-energy">
ATS Driver         |          <Parameter docString="" id="554" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface ice energy"/>
ATS Driver         |          <Parameter docString="" id="555" isDefault="false" isUsed="true" name="molar density ice key suffix" type="string" value="molar_density_liquid"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="559" name="surface-ecosim_source">
ATS Driver         |          <Parameter docString="" id="557" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS Driver         |          <Parameter docString="" id="558" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="562" name="surface-energy_source_new">
ATS Driver         |          <Parameter docString="" id="560" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS Driver         |          <Parameter docString="" id="561" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-total_energy_source, surface-ecosim_source}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="568" name="surface-internal_energy_liquid">
ATS Driver         |          <Parameter docString="" id="563" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="564" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_liquid"/>
ATS Driver         |          <ParameterList id="567" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="565" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="566" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="576" name="surface-internal_energy_ice">
ATS Driver         |          <Parameter docString="" id="569" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="570" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_ice"/>
ATS Driver         |          <ParameterList id="575" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="571" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
ATS Driver         |            <Parameter docString="" id="572" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
ATS Driver         |            <Parameter docString="" id="573" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
ATS Driver         |            <Parameter docString="" id="574" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="578" name="surface-unfrozen_effective_depth">
ATS Driver         |          <Parameter docString="" id="577" isDefault="false" isUsed="true" name="evaluator type" type="string" value="unfrozen effective depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="580" name="hydraulic_conductivity">
ATS Driver         |          <Parameter docString="" id="579" isDefault="false" isUsed="true" name="evaluator type" type="string" value="hydraulic conductivity"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="582" name="bulk_density">
ATS Driver         |          <Parameter docString="" id="581" isDefault="false" isUsed="true" name="evaluator type" type="string" value="bulk density"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="587" name="surface-total_evapotranspiration">
ATS Driver         |          <Parameter docString="" id="583" isDefault="false" isUsed="true" name="evaluator type" type="string" value="column sum evaluator"/>
ATS Driver         |          <Parameter docString="" id="584" isDefault="false" isUsed="true" name="summed key" type="string" value="transpiration"/>
ATS Driver         |          <Parameter docString="" id="585" isDefault="false" isUsed="true" name="include volume factor" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="586" isDefault="false" isUsed="true" name="divide by density" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="592" name="transpiration">
ATS Driver         |          <Parameter docString="" id="588" isDefault="false" isUsed="true" name="evaluator type" type="string" value="transpiration distribution via rooting depth"/>
ATS Driver         |          <Parameter docString="" id="589" isDefault="false" isUsed="true" name="transpiration turn on date" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          <Parameter docString="" id="590" isDefault="false" isUsed="true" name="transpiration turn off date" type="double" value="9.99000000000000000e+02"/>
ATS Driver         |          <Parameter docString="" id="591" isDefault="false" isUsed="true" name="checkpoint" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="596" name="mass_source">
ATS Driver         |          <Parameter docString="" id="593" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS Driver         |          <Parameter docString="" id="594" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{transpiration}"/>
ATS Driver         |          <Parameter docString="" id="595" isDefault="false" isUsed="true" name="transpiration coefficient" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="598" name="rooting_depth_fraction">
ATS Driver         |          <Parameter docString="" id="597" isDefault="false" isUsed="true" name="evaluator type" type="string" value="rooting depth fraction"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="600" name="plant_wilting_factor">
ATS Driver         |          <Parameter docString="" id="599" isDefault="false" isUsed="true" name="evaluator type" type="string" value="plant wilting factor"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="603" name="surface-potential_evapotranspiration">
ATS Driver         |          <Parameter docString="" id="601" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS Driver         |          <Parameter docString="" id="602" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="606" name="depth">
ATS Driver         |          <Parameter docString="" id="604" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="605" isDefault="false" isUsed="true" name="evaluator type" type="string" value="depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="615" name="surface-source_molar_density">
ATS Driver         |          <Parameter docString="" id="607" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="608" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="609" isDefault="false" isUsed="true" name="molar density key" type="string" value="surface-source_molar_density"/>
ATS Driver         |          <ParameterList id="612" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="610" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="611" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="614" name="verbose object">
ATS Driver         |            <Parameter docString="" id="613" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="618" name="surface-potential_evapotranspiration_mps">
ATS Driver         |          <Parameter docString="" id="616" isDefault="false" isUsed="true" name="evaluator type" type="string" value="potential evapotranspiration"/>
ATS Driver         |          <Parameter docString="" id="617" isDefault="false" isUsed="true" name="adjustment factor alpha [-]" type="double" value="5.99999999999999978e-01"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="621" name="surface-potential_transpiration">
ATS Driver         |          <Parameter docString="" id="619" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS Driver         |          <Parameter docString="" id="620" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="630" name="surface-manning_coefficient">
ATS Driver         |          <Parameter docString="" id="622" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="629" name="function">
ATS Driver         |            <ParameterList id="628" name="cells">
ATS Driver         |              <Parameter docString="" id="623" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="624" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{cell}"/>
ATS Driver         |              <ParameterList id="627" name="function">
ATS Driver         |                <ParameterList id="626" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="625" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="639" name="surface-incoming_shortwave_radiation">
ATS Driver         |          <Parameter docString="" id="631" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="638" name="function">
ATS Driver         |            <ParameterList id="637" name="domain">
ATS Driver         |              <Parameter docString="" id="632" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="633" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="636" name="function">
ATS Driver         |                <ParameterList id="635" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="634" isDefault="false" isUsed="true" name="value" type="double" value="4.00000000000000000e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="641" name="surface-incoming_longwave_radiation">
ATS Driver         |          <Parameter docString="" id="640" isDefault="false" isUsed="true" name="evaluator type" type="string" value="incoming longwave radiation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="650" name="surface-air_temperature">
ATS Driver         |          <Parameter docString="" id="642" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="649" name="function">
ATS Driver         |            <ParameterList id="648" name="domain rain">
ATS Driver         |              <Parameter docString="" id="643" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="644" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="647" name="function">
ATS Driver         |                <ParameterList id="646" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="645" isDefault="false" isUsed="true" name="value" type="double" value="2.83149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="659" name="surface-wind_speed">
ATS Driver         |          <Parameter docString="" id="651" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="658" name="function">
ATS Driver         |            <ParameterList id="657" name="domain rain">
ATS Driver         |              <Parameter docString="" id="652" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="653" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="656" name="function">
ATS Driver         |                <ParameterList id="655" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="654" isDefault="false" isUsed="true" name="value" type="double" value="1.10000000000000009e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="668" name="surface-vapor_pressure_air">
ATS Driver         |          <Parameter docString="" id="660" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="667" name="function">
ATS Driver         |            <ParameterList id="666" name="domain rain">
ATS Driver         |              <Parameter docString="" id="661" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="662" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="665" name="function">
ATS Driver         |                <ParameterList id="664" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="663" isDefault="false" isUsed="true" name="value" type="double" value="7.36301759633925826e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="679" name="surface-precipitation_rain">
ATS Driver         |          <Parameter docString="" id="669" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="678" name="function">
ATS Driver         |            <ParameterList id="677" name="domain rain">
ATS Driver         |              <Parameter docString="" id="670" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="671" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="676" name="function">
ATS Driver         |                <ParameterList id="675" name="function-tabular">
ATS Driver         |                  <Parameter docString="" id="672" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{0.00000000000000000e+00, 8.64000000000000000e+04, 7.77600000000000000e+05, 8.64000000000000000e+05, 1.29600000000000000e+06, 1.38240000000000000e+06}"/>
ATS Driver         |                  <Parameter docString="" id="673" isDefault="false" isUsed="true" name="y values" type="Array(double)" value="{2.99999999999999986e-07, 0.00000000000000000e+00, 2.99999999999999986e-07, 0.00000000000000000e+00, 2.99999999999999986e-07, 0.00000000000000000e+00}"/>
ATS Driver         |                  <Parameter docString="" id="674" isDefault="false" isUsed="true" name="forms" type="Array(string)" value="{constant, constant, constant, constant, constant}"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="688" name="snow-precipitation">
ATS Driver         |          <Parameter docString="" id="680" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="687" name="function">
ATS Driver         |            <ParameterList id="686" name="domain rain">
ATS Driver         |              <Parameter docString="" id="681" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="682" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="685" name="function">
ATS Driver         |                <ParameterList id="684" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="683" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="697" name="snow-depth">
ATS Driver         |          <Parameter docString="" id="689" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="696" name="function">
ATS Driver         |            <ParameterList id="695" name="domain rain">
ATS Driver         |              <Parameter docString="" id="690" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="691" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="694" name="function">
ATS Driver         |                <ParameterList id="693" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="692" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="706" name="snow-death_rate">
ATS Driver         |          <Parameter docString="" id="698" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="705" name="function">
ATS Driver         |            <ParameterList id="704" name="domain rain">
ATS Driver         |              <Parameter docString="" id="699" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="700" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="703" name="function">
ATS Driver         |                <ParameterList id="702" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="701" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="715" name="snow-density">
ATS Driver         |          <Parameter docString="" id="707" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="714" name="function">
ATS Driver         |            <ParameterList id="713" name="domain rain">
ATS Driver         |              <Parameter docString="" id="708" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="709" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="712" name="function">
ATS Driver         |                <ParameterList id="711" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="710" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="717" name="surface-albedos">
ATS Driver         |          <Parameter docString="" id="716" isDefault="false" isUsed="true" name="evaluator type" type="string" value="subgrid albedos, two components"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="719" name="surface-area_fractions">
ATS Driver         |          <Parameter docString="" id="718" isDefault="false" isUsed="true" name="evaluator type" type="string" value="area fractions, two components"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="723" name="capillary_pressure_gas_liq">
ATS Driver         |          <Parameter docString="" id="720" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
ATS Driver         |          <ParameterList id="722" name="verbose object">
ATS Driver         |            <Parameter docString="" id="721" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="727" name="source_sink">
ATS Driver         |          <Parameter docString="" id="724" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface energy balance, three components"/>
ATS Driver         |          <Parameter docString="" id="725" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="726" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="736" name="capillary_pressure_liq_ice">
ATS Driver         |          <Parameter docString="" id="728" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, water over ice"/>
ATS Driver         |          <ParameterList id="733" name="capillary pressure of ice-water">
ATS Driver         |            <Parameter docString="" id="729" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
ATS Driver         |            <Parameter docString="" id="730" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
ATS Driver         |            <Parameter docString="" id="731" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
ATS Driver         |            <Parameter docString="" id="732" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="735" name="verbose object">
ATS Driver         |            <Parameter docString="" id="734" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="746" name="molar_density_liquid">
ATS Driver         |          <Parameter docString="" id="737" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="738" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
ATS Driver         |          <Parameter docString="" id="739" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |          <Parameter docString="" id="740" isDefault="false" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
ATS Driver         |          <ParameterList id="743" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="741" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="742" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="745" name="verbose object">
ATS Driver         |            <Parameter docString="" id="744" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="753" name="viscosity_liquid">
ATS Driver         |          <Parameter docString="" id="747" isDefault="false" isUsed="true" name="evaluator type" type="string" value="viscosity"/>
ATS Driver         |          <Parameter docString="" id="748" isDefault="false" isUsed="true" name="viscosity key" type="string" value="viscosity_liquid"/>
ATS Driver         |          <ParameterList id="750" name="viscosity model parameters">
ATS Driver         |            <Parameter docString="" id="749" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="752" name="verbose object">
ATS Driver         |            <Parameter docString="" id="751" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="763" name="molar_density_gas">
ATS Driver         |          <Parameter docString="" id="754" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="755" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="756" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_gas"/>
ATS Driver         |          <ParameterList id="760" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="757" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
ATS Driver         |            <ParameterList id="759" name="gas EOS parameters">
ATS Driver         |              <Parameter docString="" id="758" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="762" name="verbose object">
