--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _6a4075b2, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |            <Parameter docString="" id="868" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="869" isDefault="false" isUsed="true" name="water transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="870" isDefault="false" isUsed="true" name="albedo of ground surface [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="871" isDefault="false" isUsed="true" name="albedo of bare ground [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="872" isDefault="false" isUsed="true" name="emissivity of ground surface [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="873" isDefault="false" isUsed="true" name="emissivity of bare ground [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="874" isDefault="false" isUsed="true" name="Clapp and Hornberger b [-]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="875" isDefault="false" isUsed="true" name="rooting profile alpha [-]" type="double" value="7.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="876" isDefault="false" isUsed="true" name="rooting profile beta [-]" type="double" value="1.75000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="877" isDefault="false" isUsed="true" name="rooting depth max [m]" type="double" value="1.50000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="878" isDefault="false" isUsed="true" name="mafic potential at fully open stomata [Pa]" type="double" value="1.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="879" isDefault="false" isUsed="true" name="mafic potential at fully closed stomata [Pa]" type="double" value="4.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="880" isDefault="false" isUsed="true" name="Priestley-Taylor alpha of transpiration [-]" type="double" value="1.26000000000000001e+00"/>
ATS Driver         |            <Parameter docString="" id="881" isDefault="false" isUsed="true" name="leaf on time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="882" isDefault="false" isUsed="true" name="leaf off time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="889" name="VerboseObject">
ATS Driver         |      <Parameter docString="" id="887" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
ATS Driver         |      <Parameter docString="" id="888" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="895" name="units">
ATS Driver         |      <Parameter docString="" id="890" isDefault="true" isUsed="true" name="time" type="string" value="s"/>
ATS Driver         |      <Parameter docString="" id="891" isDefault="true" isUsed="true" name="mass" type="string" value="kg"/>
ATS Driver         |      <Parameter docString="" id="892" isDefault="true" isUsed="true" name="length" type="string" value="m"/>
ATS Driver         |      <Parameter docString="" id="893" isDefault="true" isUsed="true" name="concentration" type="string" value="molar"/>
ATS Driver         |      <Parameter docString="" id="894" isDefault="true" isUsed="true" name="temperature" type="string" value="K"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="896" name="checkpoint"/>
ATS Driver         |    <ParameterList id="897" name="observations"/>
ATS Driver         |    <Validators/>
ATS Driver         |  </ParameterList>
ATS Driver         |  
ATS Driver         |  ======================> done dumping parameter list. <================
State              |   initializing data through initial conditions...
EcoSIM coupler     |   Does not have suction key at default.
EcoSIM coupler     |   Does not have suction key at current
EcoSIM coupler     |   Does not have suction key at next
EcoSIM coupler     |   Did not find ice key
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
 starting driver transfer ATS2EcoSIMData
 In the driver....
 Data Transfer Finished
 Init Soil
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Setting PFTs to one
  NY  NX  east  west south north    altitude Dist(m):E-W Dist(m):N-S   aspect(o)    slope(o)      slope0  slope-east slope-north        GSIN        GCOS       GSINA
   1   1     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2340-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7126-315  0.1745E-03  0.1000E+01  0.4083-311
   1   2     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2340-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7126-315  0.1745E-03  0.1000E+01  0.4083-311
   1   3     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   4     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   5     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   6     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   7     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   8     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   9     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4032-320  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.6917-322
   1  10     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.3162-321  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.4941-323
   1  11     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  12     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  13     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4941-323  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  14     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  15     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  16     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4941-321  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.9881-323
   1  17     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4822-320  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.8399-322
   1  18     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4743-321  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.9881-323
   1  19     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  20     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  21     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2340-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7126-315  0.1745E-03  0.1000E+01  0.4083-311
   1  22     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  23     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2340-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7126-315  0.1745E-03  0.1000E+01  0.4083-311
   1  24     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2340-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7126-315  0.1745E-03  0.1000E+01  0.4083-311
   1  25     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  26     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  27     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  28     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  29     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  30     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4590-320  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.7905-322
   1  31     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1573-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2746-317
   1  32     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  33     F     F     F     F  0.0000E+00  0.0000E+00  0.0000E+00  0.7728+229  0.0000E+00  0.1745E-03  0.0000E+00  0.0000E+00  0.1745E-03  0.9168E+00  0.3993E+00
   1  34     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.5632-321  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.9881-323
   1  35     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  36     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.4037-320  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.6917-322
   1  37     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  38     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1572-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.4792-321  0.1745E-03  0.1000E+01  0.2744-317
   1  39     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  40     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  41     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  42     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  43     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  44     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  45     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  46     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  47     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  48     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  49     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  50     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  51     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  52     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  53     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  54     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  55     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  56     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  57     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  58     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  59     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  60     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  61     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  62     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  63     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  64     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  65     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  66     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  67     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  68     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  69     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  70     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  71     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  72     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  73     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  74     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  75     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  76     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  77     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  78     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  79     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  80     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  81     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  82     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  83     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  84     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  85     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  86     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  87     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  88     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  89     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  90     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  91     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  92     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  93     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  94     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  95     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  96     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  97     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  98     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0                       0
EcoSIM coupler     |   
Surface Transport  |  [1;33mNo BCs were specified.[0m
permafrost surface |  commiting step @ 
surface flow       |  Commiting state @ 
surface energy     |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
State              |   initializing eval: "advected_energy_flux" @ ""
State              |   initializing eval: "base_porosity" @ ""
State              |   initializing eval: "bulk_density" @ "current"
State              |   initializing eval: "bulk_density" @ ""
State              |   initializing eval: "capillary_pressure_gas_liq" @ ""
State              |   initializing eval: "capillary_pressure_liq_ice" @ ""
State              |   initializing eval: "cell_volume" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "cell_volume" @ ""
State              |   initializing eval: "darcy_velocity" @ ""
State              |   initializing eval: "density_rock" @ ""
State              |   initializing eval: "diffusive_energy_flux" @ ""
State              |   initializing eval: "energy" @ "current"
State              |   initializing eval: "energy" @ ""
State              |   initializing eval: "enthalpy" @ ""
State              |   initializing eval: "hydraulic_conductivity" @ "current"
State              |   initializing eval: "hydraulic_conductivity" @ ""
State              |   initializing eval: "internal_energy_ice" @ ""
State              |   initializing eval: "internal_energy_liquid" @ ""
State              |   initializing eval: "internal_energy_rock" @ ""
State              |   initializing eval: "mass_density_liquid" @ "current"
State              |   initializing eval: "mass_density_liquid" @ ""
State              |   initializing eval: "molar_density_gas" @ ""
State              |   initializing eval: "molar_density_ice" @ ""
State              |   initializing eval: "molar_density_liquid" @ "current"
State              |   initializing eval: "molar_density_liquid" @ ""
State              |   initializing eval: "permeability" @ ""
State              |   initializing eval: "porosity" @ ""
State              |   initializing eval: "pressure" @ "current"
State              |   initializing eval: "pressure" @ ""
State              |   initializing eval: "relative_permeability" @ ""
State              |   initializing eval: "saturation_gas" @ ""
State              |   initializing eval: "saturation_ice" @ "current"
State              |   initializing eval: "saturation_ice" @ ""
State              |   initializing eval: "saturation_liquid" @ "current"
State              |   initializing eval: "saturation_liquid" @ ""
State              |   initializing eval: "snow-death_rate" @ ""
